   1              	# 1 "../src/startup_stm32f4xx.S"
 214 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
 215 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */            
 216 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */         
 217 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */         
 218 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 219 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */                   
 220 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 221 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */                   
 222 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
 223 0108 00000000 	  .word     TIM5_IRQHandler                   /* TIM5                         */                   
 224 010c 00000000 	  .word     SPI3_IRQHandler                   /* SPI3                         */                   
 225 0110 00000000 	  .word     UART4_IRQHandler                  /* UART4                        */                   
 226 0114 00000000 	  .word     UART5_IRQHandler                  /* UART5                        */                   
 227 0118 00000000 	  .word     TIM6_DAC_IRQHandler               /* TIM6 and DAC1&2 underrun errors */                
 228 011c 00000000 	  .word     TIM7_IRQHandler                   /* TIM7                         */
 229 0120 00000000 	  .word     DMA2_Stream0_IRQHandler           /* DMA2 Stream 0                */                   
 230 0124 00000000 	  .word     DMA2_Stream1_IRQHandler           /* DMA2 Stream 1                */                   
 231 0128 00000000 	  .word     DMA2_Stream2_IRQHandler           /* DMA2 Stream 2                */                   
 232 012c 00000000 	  .word     DMA2_Stream3_IRQHandler           /* DMA2 Stream 3                */                   
 233 0130 00000000 	  .word     DMA2_Stream4_IRQHandler           /* DMA2 Stream 4                */                   
 234 0134 00000000 	  .word     ETH_IRQHandler                    /* Ethernet                     */                   
 235 0138 00000000 	  .word     ETH_WKUP_IRQHandler               /* Ethernet Wakeup through EXTI line */              
 236 013c 00000000 	  .word     CAN2_TX_IRQHandler                /* CAN2 TX                      */                   
 237 0140 00000000 	  .word     CAN2_RX0_IRQHandler               /* CAN2 RX0                     */                   
 238 0144 00000000 	  .word     CAN2_RX1_IRQHandler               /* CAN2 RX1                     */                   
 239 0148 00000000 	  .word     CAN2_SCE_IRQHandler               /* CAN2 SCE                     */                   
 240 014c 00000000 	  .word     OTG_FS_IRQHandler                 /* USB OTG FS                   */                   
 241 0150 00000000 	  .word     DMA2_Stream5_IRQHandler           /* DMA2 Stream 5                */                   
 242 0154 00000000 	  .word     DMA2_Stream6_IRQHandler           /* DMA2 Stream 6                */                   
 243 0158 00000000 	  .word     DMA2_Stream7_IRQHandler           /* DMA2 Stream 7                */                   
 244 015c 00000000 	  .word     USART6_IRQHandler                 /* USART6                       */                   
 245 0160 00000000 	  .word     I2C3_EV_IRQHandler                /* I2C3 event                   */                   
 246 0164 00000000 	  .word     I2C3_ER_IRQHandler                /* I2C3 error                   */                   
 247 0168 00000000 	  .word     OTG_HS_EP1_OUT_IRQHandler         /* USB OTG HS End Point 1 Out   */                   
 248 016c 00000000 	  .word     OTG_HS_EP1_IN_IRQHandler          /* USB OTG HS End Point 1 In    */                   
 249 0170 00000000 	  .word     OTG_HS_WKUP_IRQHandler            /* USB OTG HS Wakeup through EXTI */                 
 250 0174 00000000 	  .word     OTG_HS_IRQHandler                 /* USB OTG HS                   */                   
 251 0178 00000000 	  .word     DCMI_IRQHandler                   /* DCMI                         */                   
 252 017c 00000000 	  .word     CRYP_IRQHandler                   /* CRYP crypto                  */                   
 253 0180 00000000 	  .word     HASH_RNG_IRQHandler               /* Hash and Rng                 */
 254 0184 00000000 	  .word     FPU_IRQHandler                    /* FPU                          */
 255              	                         
 256              	                         
 257              	/*******************************************************************************
 258              	*
 259              	* Provide weak aliases for each Exception handler to the Default_Handler. 
 260              	* As they are weak aliases, any function with the same name will override 
 261              	* this definition.
 262              	* 
 263              	*******************************************************************************/
 264              	   .weak      NMI_Handler
 265              	   .thumb_set NMI_Handler,Default_Handler
 266              	  
 267              	   .weak      HardFault_Handler
 268              	   .thumb_set HardFault_Handler,Default_Handler
 269              	  
 270              	   .weak      MemManage_Handler
 271              	   .thumb_set MemManage_Handler,Default_Handler
 272              	  
 273              	   .weak      BusFault_Handler
 274              	   .thumb_set BusFault_Handler,Default_Handler
 275              	
 276              	   .weak      UsageFault_Handler
 277              	   .thumb_set UsageFault_Handler,Default_Handler
 278              	
 279              	   .weak      SVC_Handler
 280              	   .thumb_set SVC_Handler,Default_Handler
 281              	
 282              	   .weak      DebugMon_Handler
 283              	   .thumb_set DebugMon_Handler,Default_Handler
 284              	
 285              	   .weak      PendSV_Handler
 286              	   .thumb_set PendSV_Handler,Default_Handler
 287              	
 288              	   .weak      SysTick_Handler
 289              	   .thumb_set SysTick_Handler,Default_Handler              
 290              	  
 291              	   .weak      WWDG_IRQHandler                   
 292              	   .thumb_set WWDG_IRQHandler,Default_Handler      
 293              	                  
 294              	   .weak      PVD_IRQHandler      
 295              	   .thumb_set PVD_IRQHandler,Default_Handler
 296              	               
 297              	   .weak      TAMP_STAMP_IRQHandler            
 298              	   .thumb_set TAMP_STAMP_IRQHandler,Default_Handler
 299              	            
 300              	   .weak      RTC_WKUP_IRQHandler                  
 301              	   .thumb_set RTC_WKUP_IRQHandler,Default_Handler
 302              	            
 303              	   .weak      FLASH_IRQHandler         
 304              	   .thumb_set FLASH_IRQHandler,Default_Handler
 305              	                  
 306              	   .weak      RCC_IRQHandler      
 307              	   .thumb_set RCC_IRQHandler,Default_Handler
 308              	                  
 309              	   .weak      EXTI0_IRQHandler         
 310              	   .thumb_set EXTI0_IRQHandler,Default_Handler
 311              	                  
 312              	   .weak      EXTI1_IRQHandler         
 313              	   .thumb_set EXTI1_IRQHandler,Default_Handler
 314              	                     
 315              	   .weak      EXTI2_IRQHandler         
 316              	   .thumb_set EXTI2_IRQHandler,Default_Handler 
 317              	                 
 318              	   .weak      EXTI3_IRQHandler         
 319              	   .thumb_set EXTI3_IRQHandler,Default_Handler
 320              	                        
 321              	   .weak      EXTI4_IRQHandler         
 322              	   .thumb_set EXTI4_IRQHandler,Default_Handler
 323              	                  
 324              	   .weak      DMA1_Stream0_IRQHandler               
 325              	   .thumb_set DMA1_Stream0_IRQHandler,Default_Handler
 326              	         
 327              	   .weak      DMA1_Stream1_IRQHandler               
 328              	   .thumb_set DMA1_Stream1_IRQHandler,Default_Handler
 329              	                  
 330              	   .weak      DMA1_Stream2_IRQHandler               
 331              	   .thumb_set DMA1_Stream2_IRQHandler,Default_Handler
 332              	                  
 333              	   .weak      DMA1_Stream3_IRQHandler               
 334              	   .thumb_set DMA1_Stream3_IRQHandler,Default_Handler 
 335              	                 
 336              	   .weak      DMA1_Stream4_IRQHandler              
 337              	   .thumb_set DMA1_Stream4_IRQHandler,Default_Handler
 338              	                  
 339              	   .weak      DMA1_Stream5_IRQHandler               
 340              	   .thumb_set DMA1_Stream5_IRQHandler,Default_Handler
 341              	                  
 342              	   .weak      DMA1_Stream6_IRQHandler               
 343              	   .thumb_set DMA1_Stream6_IRQHandler,Default_Handler
 344              	                  
 345              	   .weak      ADC_IRQHandler      
 346              	   .thumb_set ADC_IRQHandler,Default_Handler
 347              	               
 348              	   .weak      CAN1_TX_IRQHandler   
 349              	   .thumb_set CAN1_TX_IRQHandler,Default_Handler
 350              	            
 351              	   .weak      CAN1_RX0_IRQHandler                  
 352              	   .thumb_set CAN1_RX0_IRQHandler,Default_Handler
 353              	                           
 354              	   .weak      CAN1_RX1_IRQHandler                  
 355              	   .thumb_set CAN1_RX1_IRQHandler,Default_Handler
 356              	            
 357              	   .weak      CAN1_SCE_IRQHandler                  
 358              	   .thumb_set CAN1_SCE_IRQHandler,Default_Handler
 359              	            
 360              	   .weak      EXTI9_5_IRQHandler   
 361              	   .thumb_set EXTI9_5_IRQHandler,Default_Handler
 362              	            
 363              	   .weak      TIM1_BRK_TIM9_IRQHandler            
 364              	   .thumb_set TIM1_BRK_TIM9_IRQHandler,Default_Handler
 365              	            
 366              	   .weak      TIM1_UP_TIM10_IRQHandler            
 367              	   .thumb_set TIM1_UP_TIM10_IRQHandler,Default_Handler
 368              	      
 369              	   .weak      TIM1_TRG_COM_TIM11_IRQHandler      
 370              	   .thumb_set TIM1_TRG_COM_TIM11_IRQHandler,Default_Handler
 371              	      
 372              	   .weak      TIM1_CC_IRQHandler   
 373              	   .thumb_set TIM1_CC_IRQHandler,Default_Handler
 374              	                  
 375              	   .weak      TIM2_IRQHandler            
 376              	   .thumb_set TIM2_IRQHandler,Default_Handler
 377              	                  
 378              	   .weak      TIM3_IRQHandler            
 379              	   .thumb_set TIM3_IRQHandler,Default_Handler
 380              	                  
 381              	   .weak      TIM4_IRQHandler            
 382              	   .thumb_set TIM4_IRQHandler,Default_Handler
 383              	                  
 384              	   .weak      I2C1_EV_IRQHandler   
 385              	   .thumb_set I2C1_EV_IRQHandler,Default_Handler
 386              	                     
 387              	   .weak      I2C1_ER_IRQHandler   
 388              	   .thumb_set I2C1_ER_IRQHandler,Default_Handler
 389              	                     
 390              	   .weak      I2C2_EV_IRQHandler   
 391              	   .thumb_set I2C2_EV_IRQHandler,Default_Handler
 392              	                  
 393              	   .weak      I2C2_ER_IRQHandler   
 394              	   .thumb_set I2C2_ER_IRQHandler,Default_Handler
 395              	                           
 396              	   .weak      SPI1_IRQHandler            
 397              	   .thumb_set SPI1_IRQHandler,Default_Handler
 398              	                        
 399              	   .weak      SPI2_IRQHandler            
 400              	   .thumb_set SPI2_IRQHandler,Default_Handler
 401              	                  
 402              	   .weak      USART1_IRQHandler      
 403              	   .thumb_set USART1_IRQHandler,Default_Handler
 404              	                     
 405              	   .weak      USART2_IRQHandler      
 406              	   .thumb_set USART2_IRQHandler,Default_Handler
 407              	                     
 408              	   .weak      USART3_IRQHandler      
 409              	   .thumb_set USART3_IRQHandler,Default_Handler
 410              	                  
 411              	   .weak      EXTI15_10_IRQHandler               
 412              	   .thumb_set EXTI15_10_IRQHandler,Default_Handler
 413              	               
 414              	   .weak      RTC_Alarm_IRQHandler               
 415              	   .thumb_set RTC_Alarm_IRQHandler,Default_Handler
 416              	            
 417              	   .weak      OTG_FS_WKUP_IRQHandler         
 418              	   .thumb_set OTG_FS_WKUP_IRQHandler,Default_Handler
 419              	            
 420              	   .weak      TIM8_BRK_TIM12_IRQHandler         
 421              	   .thumb_set TIM8_BRK_TIM12_IRQHandler,Default_Handler
 422              	         
 423              	   .weak      TIM8_UP_TIM13_IRQHandler            
 424              	   .thumb_set TIM8_UP_TIM13_IRQHandler,Default_Handler
 425              	         
 426              	   .weak      TIM8_TRG_COM_TIM14_IRQHandler      
 427              	   .thumb_set TIM8_TRG_COM_TIM14_IRQHandler,Default_Handler
 428              	      
 429              	   .weak      TIM8_CC_IRQHandler   
 430              	   .thumb_set TIM8_CC_IRQHandler,Default_Handler
 431              	                  
 432              	   .weak      DMA1_Stream7_IRQHandler               
 433              	   .thumb_set DMA1_Stream7_IRQHandler,Default_Handler
 434              	                     
 435              	   .weak      FSMC_IRQHandler            
 436              	   .thumb_set FSMC_IRQHandler,Default_Handler
 437              	                     
 438              	   .weak      SDIO_IRQHandler            
 439              	   .thumb_set SDIO_IRQHandler,Default_Handler
 440              	                     
 441              	   .weak      TIM5_IRQHandler            
 442              	   .thumb_set TIM5_IRQHandler,Default_Handler
 443              	                     
 444              	   .weak      SPI3_IRQHandler            
 445              	   .thumb_set SPI3_IRQHandler,Default_Handler
 446              	                     
 447              	   .weak      UART4_IRQHandler         
 448              	   .thumb_set UART4_IRQHandler,Default_Handler
 449              	                  
 450              	   .weak      UART5_IRQHandler         
 451              	   .thumb_set UART5_IRQHandler,Default_Handler
 452              	                  
 453              	   .weak      TIM6_DAC_IRQHandler                  
 454              	   .thumb_set TIM6_DAC_IRQHandler,Default_Handler
 455              	               
 456              	   .weak      TIM7_IRQHandler            
 457              	   .thumb_set TIM7_IRQHandler,Default_Handler
 458              	         
 459              	   .weak      DMA2_Stream0_IRQHandler               
 460              	   .thumb_set DMA2_Stream0_IRQHandler,Default_Handler
 461              	               
 462              	   .weak      DMA2_Stream1_IRQHandler               
 463              	   .thumb_set DMA2_Stream1_IRQHandler,Default_Handler
 464              	                  
 465              	   .weak      DMA2_Stream2_IRQHandler               
 466              	   .thumb_set DMA2_Stream2_IRQHandler,Default_Handler
 467              	            
 468              	   .weak      DMA2_Stream3_IRQHandler               
 469              	   .thumb_set DMA2_Stream3_IRQHandler,Default_Handler
 470              	            
 471              	   .weak      DMA2_Stream4_IRQHandler               
 472              	   .thumb_set DMA2_Stream4_IRQHandler,Default_Handler
 473              	            
 474              	   .weak      ETH_IRQHandler      
 475              	   .thumb_set ETH_IRQHandler,Default_Handler
 476              	                  
 477              	   .weak      ETH_WKUP_IRQHandler                  
 478              	   .thumb_set ETH_WKUP_IRQHandler,Default_Handler
 479              	            
 480              	   .weak      CAN2_TX_IRQHandler   
 481              	   .thumb_set CAN2_TX_IRQHandler,Default_Handler
 482              	                           
 483              	   .weak      CAN2_RX0_IRQHandler                  
 484              	   .thumb_set CAN2_RX0_IRQHandler,Default_Handler
 485              	                           
 486              	   .weak      CAN2_RX1_IRQHandler                  
 487              	   .thumb_set CAN2_RX1_IRQHandler,Default_Handler
 488              	                           
 489              	   .weak      CAN2_SCE_IRQHandler                  
 490              	   .thumb_set CAN2_SCE_IRQHandler,Default_Handler
 491              	                           
 492              	   .weak      OTG_FS_IRQHandler      
 493              	   .thumb_set OTG_FS_IRQHandler,Default_Handler
 494              	                     
 495              	   .weak      DMA2_Stream5_IRQHandler               
 496              	   .thumb_set DMA2_Stream5_IRQHandler,Default_Handler
 497              	                  
 498              	   .weak      DMA2_Stream6_IRQHandler               
 499              	   .thumb_set DMA2_Stream6_IRQHandler,Default_Handler
 500              	                  
 501              	   .weak      DMA2_Stream7_IRQHandler               
 502              	   .thumb_set DMA2_Stream7_IRQHandler,Default_Handler
 503              	                  
 504              	   .weak      USART6_IRQHandler      
 505              	   .thumb_set USART6_IRQHandler,Default_Handler
 506              	                        
 507              	   .weak      I2C3_EV_IRQHandler   
 508              	   .thumb_set I2C3_EV_IRQHandler,Default_Handler
 509              	                        
 510              	   .weak      I2C3_ER_IRQHandler   
 511              	   .thumb_set I2C3_ER_IRQHandler,Default_Handler
 512              	                        
 513              	   .weak      OTG_HS_EP1_OUT_IRQHandler         
 514              	   .thumb_set OTG_HS_EP1_OUT_IRQHandler,Default_Handler
 515              	               
 516              	   .weak      OTG_HS_EP1_IN_IRQHandler            
 517              	   .thumb_set OTG_HS_EP1_IN_IRQHandler,Default_Handler
 518              	               
 519              	   .weak      OTG_HS_WKUP_IRQHandler         
 520              	   .thumb_set OTG_HS_WKUP_IRQHandler,Default_Handler
 521              	            
 522              	   .weak      OTG_HS_IRQHandler      
 523              	   .thumb_set OTG_HS_IRQHandler,Default_Handler
 524              	                  
 525              	   .weak      DCMI_IRQHandler            
 526              	   .thumb_set DCMI_IRQHandler,Default_Handler
 527              	                     
 528              	   .weak      CRYP_IRQHandler            
 529              	   .thumb_set CRYP_IRQHandler,Default_Handler
 530              	               
 531              	   .weak      HASH_RNG_IRQHandler                  
 532              	   .thumb_set HASH_RNG_IRQHandler,Default_Handler   
 533              	
 534              	   .weak      FPU_IRQHandler                  
 535              	   .thumb_set FPU_IRQHandler,Default_Handler  
 536              	
 537              	
 538              	//=============================================================================
 539              	
 540              	// libstdc++ needs this
 541              	
 542              	.bss
 543              	__dso_handle:	.word
 544              			.global		__dso_handle
 545              			.weak		__dso_handle
 546              	
 547              			.end
DEFINED SYMBOLS
../src/startup_stm32f4xx.S:154    .isr_vector:0000000000000000 g_pfnVectors
../src/startup_stm32f4xx.S:138    .text.Default_Handler:0000000000000000 Default_Handler
../src/startup_stm32f4xx.S:66     .text.Reset_Handler:0000000000000000 Reset_Handler
../src/startup_stm32f4xx.S:67     .text.Reset_Handler:0000000000000000 $t
../src/startup_stm32f4xx.S:79     .text.Reset_Handler:0000000000000010 LoopCopyDataInit
../src/startup_stm32f4xx.S:73     .text.Reset_Handler:0000000000000008 CopyDataInit
../src/startup_stm32f4xx.S:92     .text.Reset_Handler:0000000000000024 LoopFillZerobss
../src/startup_stm32f4xx.S:88     .text.Reset_Handler:000000000000001e FillZerobss
../src/startup_stm32f4xx.S:105    .text.Reset_Handler:000000000000002e call_ctors
../src/startup_stm32f4xx.S:119    .text.Reset_Handler:0000000000000044 call_main
../src/startup_stm32f4xx.S:111    .text.Reset_Handler:0000000000000036 ctors_loop
../src/startup_stm32f4xx.S:125    .text.Reset_Handler:0000000000000050 LoopForever
../src/startup_stm32f4xx.S:139    .text.Default_Handler:0000000000000000 Infinite_Loop
../src/startup_stm32f4xx.S:140    .text.Default_Handler:0000000000000000 $t
../src/startup_stm32f4xx.S:138    .text.Default_Handler:0000000000000000 NMI_Handler
../src/startup_stm32f4xx.S:138    .text.Default_Handler:0000000000000000 HardFault_Handler
../src/startup_stm32f4xx.S:138    .text.Default_Handler:0000000000000000 MemManage_Handler
../src/startup_stm32f4xx.S:138    .text.Default_Handler:0000000000000000 BusFault_Handler
